dataset,model,acc,time,args,source
chameleon,MLP,35.00±3.29,26.80,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",critical
chameleon,MixHop,44.61±3.16,29.58,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MixHop', 'layers_1': [200, 200, 200], 'dropout': 0.5, 'layers_2': [200, 200, 200], 'lambd': 0.0005, 'cut_off': 0.1, 'budget': 60}",critical
chameleon,H2GCN,38.09±2.63,33.76,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'H2GCN', 'dropout': 0.5, 'use_relu': True, 'k': 2, 'hidden_dim': 64}",critical
squirrel,MLP,34.00±2.44,8.85,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",critical
chameleon,GCN,41.46±3.42,36.46,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GCN', 'dropout': 0}",critical
chameleon,HOGGCN,38.43±3.66,42.16,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'HOGGCN', 'nhid1': 512, 'nhid2': 256, 'dropout': 0.5, 'adj': tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 0., 1., 0.],
        [0., 0., 0.,  ..., 0., 0., 1.]])}",critical
chameleon,GAT,40.69±3.20,42.47,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GAT', 'dropout': 0.5}",critical
chameleon,ACMGCN,43.03±3.08,57.60,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 1e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.8, 'structure_info': 1, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 890}",critical
chameleon,OrderedGNN,42.13±3.04,136.52,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.8, 'dropout2': 0.1, 'global_gating': False, 'num_layers_input': 2, 'chunk_size': 64, 'hidden_channel': 512, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",critical
chameleon,GCNII,42.13±2.04,63.92,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 8, 'model': 'GCNII', 'dropout': 0.5, 'alpha': 0.2, 'lammbda': 1.5, 'variant': True}",critical
chameleon,GPRGNN,41.63±2.86,69.35,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.1, 'nlayers': 16, 'dprate': 0.7, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",critical
chameleon,GGCN,38.54±3.99,78.42,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 1e-05, 'patience': 100, 'nhidden': 80, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GGCN', 'dropout': 0.6, 'decay_rate': 0.9, 'nlayers': 8, 'use_sparse': False, 'use_degree': True, 'use_sign': True, 'use_decay': True, 'use_bn': False, 'use_ln': False, 'exponent': 3.0, 'scale_init': 0.5, 'deg_intercept_init': 0.5}",critical
squirrel,MixHop,41.35±1.04,51.64,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MixHop', 'layers_1': [200, 200, 200], 'dropout': 0.5, 'layers_2': [200, 200, 200], 'lambd': 0.0005, 'cut_off': 0.1, 'budget': 60}",critical
squirrel,GCN,37.06±1.42,55.33,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GCN', 'dropout': 0.5}",critical
squirrel,HOGGCN,35.10±1.81,52.47,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'HOGGCN', 'nhid1': 512, 'nhid2': 256, 'dropout': 0.5, 'adj': tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 0., 1., 0.],
        [0., 0., 0.,  ..., 0., 0., 1.]])}",critical
squirrel,ACMGCN,37.60±1.70,44.50,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.4, 'structure_info': 1, 'variant': 0, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 2223}",critical
squirrel,H2GCN,33.89±1.01,69.36,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'H2GCN', 'dropout': 0.5, 'use_relu': True, 'k': 2, 'hidden_dim': 64}",critical
squirrel,OrderedGNN,36.27±1.95,69.49,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.8, 'dropout2': 0.1, 'global_gating': False, 'num_layers_input': 2, 'chunk_size': 64, 'hidden_channel': 512, 'num_layers': 3, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",critical
squirrel,GAT,38.22±1.41,80.05,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 5e-05, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GAT', 'dropout': 0.5}",critical
squirrel,GGCN,36.04±2.61,603.49,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 8, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GGCN', 'dropout': 0.7, 'decay_rate': 0.9, 'nlayers': 16, 'use_sparse': False, 'use_degree': True, 'use_sign': True, 'use_decay': True, 'use_bn': False, 'use_ln': False, 'exponent': 3.0, 'scale_init': 0.5, 'deg_intercept_init': 0.5}",critical
squirrel,GCNII,38.43±2.10,185.09,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 4, 'model': 'GCNII', 'dropout': 0.5, 'alpha': 0.2, 'lammbda': 0.5, 'variant': False}",critical
squirrel,GPRGNN,38.00±1.58,112.07,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.9, 'nlayers': 2, 'dprate': 0.0, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",critical
flickr,MLP,89.41±0.73,164.12,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",cola
flickr,ACMGCN,68.63±1.87,137.09,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.5, 'structure_info': 1, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 7575}",cola
blogcatalog,MLP,93.08±0.63,69.63,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0, 'patience': 200, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",cola
flickr,OrderedGNN,91.13±0.59,350.41,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.8, 'dropout2': 0.1, 'global_gating': True, 'num_layers_input': 1, 'chunk_size': 64, 'hidden_channel': 512, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",cola
blogcatalog,ACMGCN,96.01±0.53,57.18,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.6, 'structure_info': 0, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 5196}",cola
flickr,GGCN,90.17±0.76,186.76,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GGCN', 'dropout': 0.6, 'decay_rate': 0.8, 'nlayers': 2, 'use_sparse': False, 'use_degree': True, 'use_sign': True, 'use_decay': True, 'use_bn': False, 'use_ln': False, 'exponent': 3.0, 'scale_init': 0.5, 'deg_intercept_init': 0.5}",cola
chameleon,GloGNN,40.28±2.91,319.61,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.3, 'alpha': 1, 'beta': 100, 'gamma': 0.4, 'delta': 0.1, 'norm_layers': 3, 'orders': 4, 'norm_func_id': 2, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 890}",critical
flickr,GPRGNN,91.52±0.56,182.42,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.002, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.5, 'nlayers': 2, 'dprate': 0.5, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",cola
blogcatalog,OrderedGNN,96.39±0.69,98.34,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.2, 'dropout2': 0.2, 'global_gating': True, 'num_layers_input': 1, 'chunk_size': 64, 'hidden_channel': 256, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",cola
photo,MLP,86.73±2.20,99.78,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",pyg
photo,ACMGCN,92.35±0.39,86.63,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.2, 'structure_info': 1, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 7650}",pyg
actor,MLP,34.69±0.71,25.20,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'MLP', 'dropout': 0}",pyg
blogcatalog,GPRGNN,96.26±0.62,61.91,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.002, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.9, 'nlayers': 4, 'dprate': 0.5, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",cola
actor,ACMGCN,35.68±1.17,46.80,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0, 'structure_info': 0, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 7600}",pyg
flickr,MixHop,89.78±0.63,368.05,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MixHop', 'layers_1': [200, 200, 200], 'dropout': 0.5, 'layers_2': [200, 200, 200], 'lambd': 0.0005, 'cut_off': 0.1, 'budget': 60}",cola
squirrel,GloGNN,35.39±1.70,156.94,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.1, 'alpha': 10, 'beta': 100, 'gamma': 0, 'delta': 0, 'norm_layers': 1, 'orders': 4, 'norm_func_id': 1, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 2223}",critical
blogcatalog,GGCN,96.09±0.55,185.07,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GGCN', 'dropout': 0.7, 'decay_rate': 0.8, 'nlayers': 4, 'use_sparse': False, 'use_degree': True, 'use_sign': True, 'use_decay': True, 'use_bn': False, 'use_ln': False, 'exponent': 3.0, 'scale_init': 0.5, 'deg_intercept_init': 0.5}",cola
pubmed,MLP,87.68±0.51,102.06,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",pyg
photo,GPRGNN,95.51±0.39,102.01,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.002, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.5, 'nlayers': 4, 'dprate': 0, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",pyg
photo,OrderedGNN,95.87±0.24,260.78,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.3, 'dropout2': 0.2, 'global_gating': True, 'num_layers_input': 1, 'chunk_size': 64, 'hidden_channel': 512, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",pyg
actor,GPRGNN,35.79±1.04,25.72,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.9, 'nlayers': 8, 'dprate': 0, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",pyg
wikics,MLP,73.51±1.18,87.97,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 5e-05, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0}",pyg
actor,OrderedGNN,36.95±0.85,62.87,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 5e-06, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.3, 'dropout2': 0.2, 'global_gating': True, 'num_layers_input': 2, 'chunk_size': 64, 'hidden_channel': 256, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",pyg
