dataset,model,acc,time,args,source
wikics,H2GCN,74.76±3.39,2618.81,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 1e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'H2GCN', 'dropout': 0.5, 'use_relu': False, 'k': 2, 'hidden_dim': 64}",pyg
actor,GloGNN,35.82±1.27,1910.55,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.8, 'alpha': 10, 'beta': 100, 'gamma': 0.5, 'delta': 0.8, 'norm_layers': 2, 'orders': 5, 'norm_func_id': 2, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 7600}",pyg
pubmed,GloGNN,88.14±0.25,214.18,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.7, 'alpha': 1, 'beta': 1000, 'gamma': 0.6, 'delta': 0.8, 'norm_layers': 2, 'orders': 5, 'norm_func_id': 1, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 19717}",pyg
wikics,HOGGCN,83.57±0.63,4056.88,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 1e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'HOGGCN', 'nhid1': 512, 'nhid2': 256, 'dropout': 0.5, 'adj': tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 0., 1., 0.],
        [0., 0., 0.,  ..., 0., 0., 1.]])}",pyg
wikics,GloGNN,84.20±0.55,5589.10,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.1, 'alpha': 1, 'beta': 1000, 'gamma': 0.5, 'delta': 0.4, 'norm_layers': 1, 'orders': 4, 'norm_func_id': 2, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 11701}",pyg
roman-empire,MLP,62.12±1.79,46.61,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0}",critical
roman-empire,GPRGNN,72.36±0.38,86.38,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.5, 'nlayers': 4, 'dprate': 0, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",critical
amazon-ratings,MLP,42.25±0.73,76.11,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MLP', 'dropout': 0.5}",critical
roman-empire,GCNII,80.55±0.82,144.04,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 4, 'model': 'GCNII', 'dropout': 0, 'alpha': 0.2, 'lammbda': 1, 'variant': True}",critical
roman-empire,GAT,62.31±0.93,145.53,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0, 'patience': 100, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GAT', 'dropout': 0.5}",critical
amazon-ratings,GPRGNN,46.07±0.78,65.28,"{'seed': 42, 'gpu': '6', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GPRGNN', 'alpha': 0.5, 'nlayers': 2, 'dprate': 0, 'init': 'PPR', 'dropout': 0.5, 'gamma': None}",critical
amazon-ratings,GCNII,47.65±0.48,145.14,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 4, 'model': 'GCNII', 'dropout': 0, 'alpha': 0.4, 'lammbda': 1.5, 'variant': True}",critical
roman-empire,GCN,36.23±0.57,384.08,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GCN', 'dropout': 0}",critical
roman-empire,OrderedGNN,82.65±0.91,437.63,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.4, 'dropout2': 0.1, 'global_gating': True, 'num_layers_input': 2, 'chunk_size': 64, 'hidden_channel': 256, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",critical
roman-empire,ACMGCN,72.58±0.35,438.66,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.5, 'structure_info': 1, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 22662}",critical
amazon-ratings,GCN,44.96±0.40,140.38,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 3, 'model': 'GCN', 'dropout': 0}",critical
amazon-ratings,GAT,47.41±0.80,510.84,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 3, 'model': 'GAT', 'dropout': 0.5}",critical
roman-empire,GloGNN,70.87±0.89,719.97,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.5, 'alpha': 1, 'beta': 1000, 'gamma': 0.7, 'delta': 1, 'norm_layers': 1, 'orders': 4, 'norm_func_id': 1, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 22662}",critical
amazon-ratings,GloGNN,49.01±0.74,73.95,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 1e-05, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GloGNN', 'dropout': 0.6, 'alpha': 1, 'beta': 10, 'gamma': 0.8, 'delta': 0.5, 'norm_layers': 1, 'orders': 1, 'norm_func_id': 1, 'early_stopping': 100, 'nhid': 64, 'orders_func_id': 2, 'nnodes': 24492}",critical
roman-empire,H2GCN,68.70±1.66,815.54,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'H2GCN', 'dropout': 0.5, 'use_relu': False, 'k': 2, 'hidden_dim': 64}",critical
amazon-ratings,OrderedGNN,51.58±0.99,501.21,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-06, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'OrderedGNN', 'dropout': 0.1, 'dropout2': 0.1, 'global_gating': False, 'num_layers_input': 3, 'chunk_size': 64, 'hidden_channel': 256, 'num_layers': 8, 'add_self_loops': False, 'simple_gating': False, 'tm': True, 'diff_or': True}",critical
amazon-ratings,H2GCN,36.65±0.73,160.42,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'H2GCN', 'dropout': 0.0, 'use_relu': True, 'k': 2, 'hidden_dim': 64}",critical
amazon-ratings,ACMGCN,50.51±0.66,682.70,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0005, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'ACMGCN', 'dropout': 0.8, 'structure_info': 1, 'variant': 1, 'nhid': 64, 'nlayers': 1, 'init_layers_X': 1, 'acm_model': 'acmgcnp', 'nnodes': 24492}",critical
roman-empire,MixHop,79.39±0.40,3117.44,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 1e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MixHop', 'layers_1': [200, 200, 200], 'dropout': 0.5, 'layers_2': [200, 200, 200], 'lambd': 0.0005, 'cut_off': 0.1, 'budget': 60}",critical
amazon-ratings,MixHop,47.91±0.53,3977.34,"{'seed': 42, 'gpu': '7', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'MixHop', 'layers_1': [200, 200, 200], 'dropout': 0.5, 'layers_2': [200, 200, 200], 'lambd': 0.0005, 'cut_off': 0.1, 'budget': 60}",critical
roman-empire,GBKGNN,66.10±4.61,23352.58,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 24, 'dim_size': 16}",critical
photo,GBKGNN,93.39±2.00,62890.73,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 14, 'dim_size': 16}",pyg
actor,GBKGNN,35.74±4.46,3622.02,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 4, 'dim_size': 16}",pyg
amazon-ratings,GBKGNN,41.00±1.62,18333.59,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 36, 'dim_size': 16}",critical
pubmed,GBKGNN,88.66±0.43,19098.15,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 3, 'dim_size': 16}",pyg
wikics,GBKGNN,81.85±1.83,126020.18,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0001, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GBKGNN', 'lamda': 20, 'dim_size': 16}",pyg

actor,IncepGCN,35.69±0.75,79.63,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 2, 'type': 'max'}",pyg
amazon-ratings,IncepGCN,52.72±0.80,2306.47,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",critical
blogcatalog,IncepGCN,96.67±0.48,115.59,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 2, 'type': 'max'}",cola
chameleon,IncepGCN,43.31±2.18,69.40,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",critical
flickr,IncepGCN,90.42±0.71,292.95,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",cola
photo,IncepGCN,95.66±0.40,160.75,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",pyg
pubmed,IncepGCN,89.32±0.47,546.59,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 500, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 2, 'type': 'max'}",pyg
roman-empire,IncepGCN,80.97±0.49,1820.86,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",critical
squirrel,IncepGCN,38.27±1.36,58.18,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 3, 'type': 'max'}",critical
wikics,IncepGCN,85.22±0.48,1600.14,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 300, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'IncepGCN', 'dropout': 0.5, 'n_layers': 8}",pyg

actor,GraphSAGE,34.52±0.64,274.05,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 200, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",pyg
amazon-ratings,GraphSAGE,46.71±2.83,131.82,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 3, 'model': 'GraphSAGE', 'dropout': 0}",critical
blogcatalog,GraphSAGE,95.73±0.53,254.42,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0}",cola
chameleon,GraphSAGE,41.24±1.65,29.16,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'GraphSAGE', 'dropout': 0}",critical
flickr,GraphSAGE,91.74±0.58,362.16,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",cola
photo,GraphSAGE,94.52±1.27,585.37,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",pyg
pubmed,GraphSAGE,88.71±0.65,248.93,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",pyg
roman-empire,GraphSAGE,66.39±2.16,203.92,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.005, 'l2_coef': 0.0001, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0}",critical
squirrel,GraphSAGE,34.83±2.24,178.51,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.001, 'patience': 200, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",critical
