dataset,model,acc,time,args,source
wikics,GraphSAGE,80.85±1.00,479.12,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 0.0, 'patience': 200, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 2, 'model': 'GraphSAGE', 'dropout': 0.5}",pyg


actor,SIGN,36.76±1.00,58.08,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.8, 'n_layers': 1, 'n_hops': 8}",pyg
amazon-ratings,SIGN,52.47±0.95,675.05,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",critical
blogcatalog,SIGN,96.06±0.68,184.63,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.8, 'n_layers': 1, 'n_hops': 8}",cola
chameleon,SIGN,44.66±3.46,36.31,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.8, 'n_layers': 1, 'n_hops': 8}",critical
flickr,SIGN,91.81±0.58,297.09,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.8, 'n_layers': 1, 'n_hops': 8}",cola
pubmed,SIGN,90.29±0.50,493.85,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",pyg
roman-empire,SIGN,81.56±0.57,626.11,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",critical
squirrel,SIGN,42.13±1.99,24.05,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",critical
wikics,SIGN,85.59±0.79,192.18,"{'seed': 42, 'gpu': '5', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 300, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",pyg
photo,SIGN,95.53±0.43,130.81,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'SIGN', 'dropout': 0.5, 'n_layers': 1, 'n_hops': 8}",pyg

actor,JKNet-GCN,30.49±1.71,48.55,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'max', 'n_units': 512, 'n_layers': 3}",pyg
amazon-ratings,JKNet-GCN,48.15±0.93,235.77,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",critical
blogcatalog,JKNet-GCN,84.25±0.71,323.53,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'max', 'n_units': 512, 'n_layers': 3}",cola
chameleon,JKNet-GCN,43.31±3.12,33.34,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",critical
flickr,JKNet-GCN,71.72±1.47,625.14,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'max', 'n_units': 512, 'n_layers': 6}",cola
photo,JKNet-GCN,94.39±0.40,173.03,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",pyg
pubmed,JKNet-GCN,87.41±0.38,90.86,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",pyg
roman-empire,JKNet-GCN,69.61±0.42,216.70,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",critical
squirrel,JKNet-GCN,40.11±2.54,84.39,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'max', 'n_units': 512, 'n_layers': 6}",critical
wikics,JKNet-GCN,83.80±0.65,205.75,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'JKNet', 'dropout': 0.5, 'aggregation': 'mean', 'type': 'concat', 'n_units': 512, 'n_layers': 3, 'act': 'relu'}",pyg


actor,SGC,29.46±0.96,59.77,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 32, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 1, 'type': 'max'}",pyg
amazon-ratings,SGC,41.32±0.80,72.58,"{'seed': 42, 'gpu': '4', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 2, 'type': 'max'}",critical
blogcatalog,SGC,72.85±1.15,97.02,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 1, 'type': 'max'}",cola
chameleon,SGC,42.42±3.28,57.11,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 2, 'type': 'max'}",critical
flickr,SGC,59.02±1.48,524.14,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 1, 'type': 'max'}",cola
photo,SGC,92.38±0.49,88.35,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'SGC', 'dropout': 0.2, 'k': 1}",pyg
pubmed,SGC,87.14±0.57,124.16,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.2, 'k': 1}",pyg
roman-empire,SGC,42.90±0.50,73.66,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 1}",critical
squirrel,SGC,39.75±1.85,77.73,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.5, 'k': 1, 'type': 'max'}",critical
wikics,SGC,77.63±0.88,98.35,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'SGC', 'dropout': 0.2, 'k': 1}",pyg

actor,APPNP,35.09±0.79,31.99,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.1, 'alpha': 0.5, 'type': 'max', 'iterations': 10, 'adj_csr': <7600x7600 sparse matrix of type '<class 'numpy.int64'>'with 53318 stored elements in Compressed Sparse Row format>}",pyg
amazon-ratings,APPNP,47.72±0.54,67.52,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 300, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.5, 'type': 'max', 'iterations': 3, 'adj_csr': <24492x24492 sparse matrix of type '<class 'numpy.int32'>'with 186100 stored elements in Compressed Sparse Row format>}",critical
blogcatalog,APPNP,96.13±0.58,20.50,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.5, 'type': 'app', 'iterations': 1, 'adj_csr': <5196x5196 sparse matrix of type '<class 'numpy.int64'>'with 343486 stored elements in Compressed Sparse Row format>}",cola
chameleon,APPNP,41.12±3.25,25.63,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.5, 'type': 'max', 'iterations': 10, 'adj_csr': <890x890 sparse matrix of type '<class 'numpy.int32'>'with 17708 stored elements in Compressed Sparse Row format>}",critical
flickr,APPNP,91.21±0.52,156.12,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.2, 'type': 'app', 'iterations': 10, 'adj_csr': <7575x7575 sparse matrix of type '<class 'numpy.int64'>'with 479476 stored elements in Compressed Sparse Row format>}",cola
photo,APPNP,95.05±0.43,57.40,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.2, 'alpha': 0.1, 'type': 'app', 'iterations': 10, 'adj_csr': <7650x7650 sparse matrix of type '<class 'numpy.int64'>'with 238162 stored elements in Compressed Sparse Row format>}",pyg
pubmed,APPNP,87.97±0.62,113.25,"{'seed': 42, 'gpu': '2', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 500, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.2, 'alpha': 0.1, 'type': 'max', 'iterations': 10, 'adj_csr': <19717x19717 sparse matrix of type '<class 'numpy.int64'>'with 88648 stored elements in Compressed Sparse Row format>}",pyg
roman-empire,APPNP,71.76±0.34,33.60,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 300, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.5, 'type': 'app', 'iterations': 1, 'adj_csr': <22662x22662 sparse matrix of type '<class 'numpy.int32'>'with 65854 stored elements in Compressed Sparse Row format>}",critical
squirrel,APPNP,34.18±1.68,10.58,"{'seed': 42, 'gpu': '1', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.05, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.5, 'alpha': 0.2, 'type': 'app', 'iterations': 1, 'adj_csr': <2223x2223 sparse matrix of type '<class 'numpy.int32'>'with 93996 stored elements in Compressed Sparse Row format>}",critical
wikics,APPNP,83.04±0.94,78.20,"{'seed': 42, 'gpu': '3', 'runs': 10, 'dataset': 'wikics', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 300, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': [512, 512], 'model': 'APPNP', 'dropout': 0.2, 'alpha': 0.1, 'type': 'max', 'iterations': 10, 'adj_csr': <11701x11701 sparse matrix of type '<class 'numpy.int64'>'with 431206 stored elements in Compressed Sparse Row format>}",pyg


actor,DAGNN,35.04±1.03,2618.22,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'actor', 'source': 'pyg', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.5, 'k': 1}",pyg
amazon-ratings,DAGNN,50.44±0.52,2086.78,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'amazon-ratings', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.2, 'k': 3}",critical
blogcatalog,DAGNN,96.73±0.61,5680.56,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'blogcatalog', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 64, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.8, 'k': 1}",cola
chameleon,DAGNN,40.96±2.91,1981.98,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'chameleon', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 256, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.2, 'k': 3}",critical
flickr,DAGNN,92.18±0.73,18807.04,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'flickr', 'source': 'cola', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.8, 'k': 3}",cola
photo,DAGNN,95.70±0.40,3031.74,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'photo', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 128, 'undirected': True, 'self_loop': True, 'normalize': 1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.5, 'k': 3}",pyg
pubmed,DAGNN,89.76±0.55,2327.76,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'pubmed', 'source': 'pyg', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.5, 'k': 3}",pyg
roman-empire,DAGNN,73.94±0.45,12578.53,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'roman-empire', 'source': 'critical', 'epochs': 2000, 'lr': 0.001, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.5, 'k': 1}",critical
squirrel,DAGNN,35.62±1.48,1249.52,"{'seed': 42, 'gpu': '0', 'runs': 10, 'dataset': 'squirrel', 'source': 'critical', 'epochs': 2000, 'lr': 0.01, 'l2_coef': 5e-05, 'patience': 100, 'nhidden': 512, 'undirected': True, 'self_loop': True, 'normalize': -1, 'layers': 1, 'model': 'DAGNN', 'dropout': 0.8, 'k': 1}",critical
